isWeekend;active occupant count;activity name;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144
0;1;Act_Iron;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.003;0.002;0.002;0.005;0.007;0.009;0.010;0.007;0.005;0.007;0.007;0.006;0.009;0.007;0.005;0.003;0.004;0.007;0.008;0.011;0.011;0.012;0.016;0.018;0.014;0.014;0.015;0.017;0.023;0.029;0.026;0.030;0.035;0.033;0.034;0.031;0.032;0.031;0.025;0.025;0.020;0.017;0.020;0.017;0.018;0.018;0.022;0.026;0.032;0.033;0.037;0.043;0.045;0.043;0.045;0.040;0.037;0.034;0.032;0.027;0.028;0.023;0.023;0.021;0.024;0.022;0.023;0.024;0.016;0.017;0.019;0.014;0.013;0.012;0.010;0.011;0.011;0.014;0.015;0.013;0.014;0.013;0.015;0.013;0.016;0.014;0.016;0.016;0.015;0.012;0.013;0.012;0.009;0.009;0.011;0.007;0.006;0.005;0.003;0.003;0.002;0.001;0.003;0.004;0.005;0.007;0.006;0.003;0.002;0.001
0;1;Act_HouseClean;0.006;0.004;0.010;0.004;0.002;0.005;0.004;0.008;0.000;0.005;0.006;0.006;0.013;0.015;0.014;0.022;0.008;0.008;0.008;0.015;0.000;0.000;0.000;0.000;0.010;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.004;0.016;0.011;0.011;0.008;0.012;0.015;0.022;0.025;0.025;0.025;0.026;0.032;0.039;0.050;0.048;0.058;0.067;0.081;0.099;0.125;0.138;0.153;0.177;0.197;0.217;0.221;0.214;0.217;0.225;0.227;0.233;0.221;0.208;0.196;0.185;0.166;0.160;0.145;0.130;0.100;0.095;0.088;0.076;0.071;0.067;0.068;0.067;0.072;0.082;0.087;0.093;0.089;0.091;0.088;0.091;0.086;0.087;0.079;0.072;0.063;0.059;0.057;0.053;0.049;0.050;0.048;0.048;0.044;0.036;0.035;0.032;0.030;0.032;0.032;0.028;0.024;0.024;0.024;0.031;0.029;0.028;0.025;0.031;0.024;0.023;0.025;0.022;0.023;0.018;0.019;0.017;0.018;0.013;0.012;0.011;0.009;0.007;0.008;0.011;0.015;0.015;0.008;0.006;0.009;0.007;0.007;0.008;0.006;0.002;0.006;0.008
0;2;Act_TV;0.518;0.547;0.549;0.602;0.608;0.565;0.419;0.425;0.367;0.360;0.381;0.450;0.400;0.154;0.154;0.182;0.273;0.100;0.111;0.167;0.143;0.250;0.286;0.111;0.000;0.000;0.000;0.000;0.000;0.111;0.050;0.033;0.097;0.114;0.118;0.149;0.069;0.050;0.058;0.042;0.048;0.046;0.064;0.076;0.090;0.071;0.089;0.111;0.107;0.114;0.110;0.101;0.114;0.124;0.122;0.122;0.137;0.165;0.163;0.170;0.162;0.188;0.200;0.211;0.226;0.214;0.181;0.181;0.192;0.202;0.193;0.189;0.166;0.175;0.171;0.203;0.199;0.211;0.238;0.249;0.253;0.269;0.287;0.264;0.261;0.270;0.275;0.282;0.305;0.300;0.259;0.293;0.297;0.329;0.346;0.331;0.339;0.337;0.350;0.376;0.375;0.368;0.336;0.319;0.327;0.324;0.341;0.349;0.370;0.380;0.400;0.399;0.417;0.438;0.499;0.524;0.555;0.604;0.629;0.637;0.645;0.661;0.688;0.698;0.707;0.707;0.710;0.731;0.759;0.762;0.769;0.755;0.680;0.694;0.699;0.681;0.692;0.666;0.599;0.581;0.617;0.559;0.548;0.573
0;2;Act_Cooking;0.051;0.061;0.074;0.051;0.051;0.065;0.047;0.075;0.067;0.000;0.000;0.050;0.067;0.077;0.000;0.091;0.091;0.100;0.000;0.000;0.286;0.125;0.143;0.000;0.200;0.000;0.000;0.300;0.375;0.222;0.000;0.300;0.258;0.229;0.147;0.298;0.255;0.200;0.249;0.305;0.241;0.259;0.215;0.275;0.239;0.242;0.248;0.233;0.258;0.204;0.208;0.209;0.205;0.188;0.220;0.189;0.178;0.175;0.185;0.141;0.141;0.128;0.117;0.140;0.139;0.102;0.137;0.149;0.138;0.169;0.195;0.212;0.265;0.281;0.259;0.261;0.288;0.286;0.248;0.193;0.191;0.213;0.206;0.186;0.206;0.178;0.164;0.161;0.160;0.148;0.189;0.160;0.160;0.173;0.207;0.194;0.265;0.262;0.279;0.281;0.302;0.337;0.361;0.369;0.358;0.355;0.351;0.322;0.300;0.287;0.261;0.263;0.256;0.248;0.207;0.193;0.175;0.143;0.119;0.112;0.108;0.097;0.086;0.082;0.085;0.094;0.087;0.072;0.062;0.062;0.067;0.061;0.084;0.065;0.057;0.053;0.058;0.047;0.059;0.052;0.055;0.059;0.059;0.056
0;2;Act_Laundry;0.005;0.000;0.008;0.010;0.013;0.016;0.023;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.021;0.000;0.000;0.006;0.004;0.006;0.011;0.005;0.009;0.009;0.013;0.016;0.020;0.026;0.020;0.023;0.034;0.042;0.061;0.042;0.040;0.055;0.053;0.052;0.055;0.057;0.057;0.066;0.064;0.072;0.070;0.064;0.063;0.061;0.059;0.061;0.062;0.041;0.038;0.038;0.034;0.037;0.029;0.023;0.023;0.030;0.028;0.037;0.027;0.029;0.037;0.050;0.043;0.032;0.028;0.028;0.025;0.025;0.025;0.027;0.032;0.031;0.031;0.022;0.029;0.024;0.018;0.008;0.010;0.012;0.013;0.014;0.013;0.012;0.016;0.011;0.016;0.012;0.008;0.010;0.006;0.009;0.008;0.011;0.007;0.006;0.006;0.005;0.007;0.005;0.008;0.005;0.005;0.010;0.009;0.003;0.003;0.007;0.006;0.006;0.004;0.004;0.001;0.004;0.003;0.002;0.007;0.006;0.000
0;2;Act_WashDress;0.215;0.182;0.221;0.255;0.165;0.177;0.256;0.200;0.233;0.200;0.286;0.250;0.133;0.077;0.077;0.182;0.091;0.100;0.222;0.000;0.000;0.125;0.143;0.333;0.600;0.400;0.286;0.300;0.125;0.222;0.550;0.467;0.387;0.457;0.500;0.532;0.598;0.593;0.566;0.533;0.547;0.576;0.592;0.537;0.552;0.543;0.487;0.487;0.467;0.456;0.460;0.417;0.364;0.322;0.334;0.333;0.288;0.268;0.247;0.222;0.251;0.226;0.191;0.162;0.153;0.122;0.127;0.122;0.118;0.113;0.111;0.090;0.072;0.067;0.068;0.077;0.071;0.053;0.054;0.051;0.038;0.036;0.048;0.048;0.050;0.052;0.048;0.035;0.035;0.028;0.053;0.039;0.058;0.062;0.065;0.061;0.058;0.060;0.064;0.055;0.053;0.047;0.066;0.070;0.068;0.062;0.067;0.079;0.085;0.091;0.090;0.098;0.105;0.097;0.103;0.108;0.097;0.091;0.083;0.078;0.082;0.083;0.078;0.088;0.091;0.098;0.108;0.097;0.085;0.086;0.088;0.111;0.186;0.155;0.161;0.172;0.173;0.170;0.213;0.178;0.134;0.191;0.160;0.164
0;2;Act_Iron;0.005;0.007;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.029;0.007;0.000;0.008;0.010;0.003;0.005;0.007;0.007;0.008;0.009;0.008;0.004;0.004;0.005;0.002;0.003;0.005;0.006;0.006;0.008;0.015;0.020;0.031;0.034;0.035;0.043;0.042;0.038;0.044;0.050;0.059;0.055;0.048;0.043;0.032;0.026;0.022;0.017;0.017;0.012;0.012;0.019;0.022;0.027;0.031;0.034;0.038;0.033;0.039;0.039;0.043;0.054;0.061;0.050;0.051;0.053;0.048;0.047;0.044;0.034;0.035;0.037;0.029;0.029;0.024;0.019;0.018;0.016;0.012;0.014;0.012;0.010;0.014;0.017;0.018;0.018;0.019;0.020;0.024;0.024;0.025;0.027;0.026;0.026;0.025;0.026;0.021;0.018;0.019;0.016;0.016;0.015;0.015;0.011;0.014;0.012;0.011;0.012;0.009;0.008;0.007;0.003;0.002;0.004;0.005;0.006;0.010
0;2;Act_HouseClean;0.026;0.014;0.008;0.020;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.200;0.143;0.100;0.125;0.000;0.000;0.000;0.032;0.029;0.088;0.064;0.029;0.029;0.035;0.031;0.026;0.038;0.033;0.039;0.058;0.049;0.065;0.070;0.059;0.092;0.115;0.128;0.155;0.186;0.208;0.211;0.209;0.238;0.272;0.270;0.265;0.269;0.278;0.264;0.256;0.266;0.239;0.220;0.218;0.206;0.186;0.190;0.133;0.115;0.095;0.092;0.078;0.074;0.063;0.068;0.073;0.094;0.090;0.096;0.095;0.096;0.100;0.106;0.104;0.096;0.079;0.085;0.076;0.068;0.059;0.053;0.048;0.053;0.051;0.051;0.045;0.032;0.037;0.042;0.044;0.038;0.035;0.030;0.037;0.038;0.047;0.037;0.040;0.039;0.025;0.028;0.028;0.022;0.028;0.024;0.027;0.031;0.029;0.024;0.025;0.020;0.026;0.020;0.016;0.020;0.021;0.018;0.012;0.015;0.010;0.022;0.017;0.013;0.013;0.020;0.014;0.017;0.025;0.028
0;3;Act_TV;0.905;0.824;0.692;0.700;0.833;0.714;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.034;0.154;0.063;0.117;0.179;0.167;0.176;0.240;0.210;0.227;0.239;0.286;0.333;0.383;0.347;0.362;0.421;0.433;0.500;0.500;0.457;0.373;0.345;0.392;0.380;0.423;0.327;0.333;0.367;0.364;0.364;0.400;0.304;0.411;0.429;0.470;0.387;0.339;0.442;0.393;0.532;0.478;0.408;0.396;0.263;0.325;0.439;0.474;0.463;0.568;0.500;0.462;0.472;0.560;0.527;0.500;0.514;0.508;0.554;0.549;0.558;0.522;0.485;0.488;0.519;0.527;0.546;0.562;0.538;0.549;0.566;0.532;0.578;0.593;0.650;0.687;0.701;0.736;0.759;0.768;0.792;0.813;0.807;0.790;0.789;0.815;0.820;0.802;0.841;0.860;0.848;0.823;0.821;0.831;0.773;0.770;0.795;0.821;0.824;0.790;0.811;0.860;0.875;0.792
0;3;Act_Cooking;0.048;0.059;0.000;0.000;0.167;0.143;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.500;0.333;0.143;0.308;0.294;0.345;0.308;0.238;0.292;0.283;0.296;0.335;0.276;0.260;0.266;0.213;0.176;0.303;0.277;0.306;0.190;0.211;0.217;0.212;0.173;0.130;0.118;0.155;0.098;0.220;0.192;0.164;0.185;0.204;0.200;0.182;0.220;0.250;0.196;0.254;0.318;0.306;0.214;0.327;0.268;0.255;0.196;0.204;0.271;0.237;0.200;0.098;0.132;0.146;0.216;0.159;0.192;0.264;0.308;0.259;0.290;0.370;0.302;0.362;0.387;0.389;0.441;0.452;0.412;0.416;0.387;0.383;0.364;0.355;0.327;0.288;0.287;0.279;0.248;0.226;0.223;0.186;0.174;0.140;0.120;0.111;0.103;0.101;0.082;0.085;0.101;0.118;0.110;0.094;0.080;0.076;0.087;0.077;0.059;0.085;0.115;0.068;0.067;0.049;0.086;0.075;0.093;0.031;0.042
0;3;Act_Laundry;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.034;0.000;0.016;0.026;0.043;0.026;0.026;0.040;0.018;0.059;0.026;0.044;0.045;0.021;0.061;0.052;0.123;0.100;0.115;0.115;0.022;0.059;0.034;0.098;0.060;0.058;0.091;0.056;0.082;0.091;0.036;0.040;0.089;0.054;0.063;0.045;0.016;0.054;0.058;0.054;0.021;0.022;0.041;0.083;0.053;0.025;0.024;0.053;0.073;0.054;0.000;0.019;0.028;0.022;0.071;0.043;0.021;0.034;0.017;0.025;0.013;0.016;0.037;0.023;0.032;0.023;0.014;0.021;0.018;0.013;0.010;0.014;0.019;0.015;0.019;0.012;0.005;0.014;0.019;0.022;0.008;0.020;0.022;0.012;0.012;0.018;0.019;0.008;0.013;0.009;0.009;0.000;0.000;0.000;0.005;0.011;0.000;0.022;0.010;0.000;0.000;0.000;0.000;0.000
0;3;Act_WashDress;0.238;0.176;0.077;0.100;0.000;0.286;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.000;1.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.667;0.750;1.000;0.857;0.769;0.824;0.862;0.795;0.865;0.773;0.772;0.717;0.709;0.716;0.689;0.700;0.594;0.626;0.439;0.468;0.510;0.500;0.474;0.533;0.423;0.385;0.522;0.471;0.397;0.373;0.260;0.212;0.364;0.333;0.265;0.309;0.236;0.300;0.196;0.214;0.175;0.212;0.129;0.107;0.077;0.161;0.128;0.087;0.061;0.063;0.079;0.075;0.098;0.132;0.171;0.135;0.068;0.135;0.125;0.143;0.143;0.225;0.205;0.184;0.186;0.152;0.173;0.154;0.085;0.120;0.101;0.117;0.110;0.116;0.143;0.169;0.196;0.193;0.158;0.174;0.167;0.167;0.154;0.158;0.176;0.180;0.180;0.163;0.159;0.193;0.201;0.208;0.217;0.201;0.159;0.188;0.164;0.197;0.349;0.256;0.232;0.301;0.242;0.276;0.324;0.235;0.151;0.163;0.125;0.333
